"ORDER_ID","PRODUCT_ID","UNIT_PRICE","QUANTITY"
10845,99102,44.8,1
11055,99101,44.8,1
10251,99102,49,1
10254,99103,49,1
10294,99101,49,1
10309,99101,49,1
10353,99102,49,1
10397,99100,49,1
10465,99101,49,1
10475,99103,49,1
10521,99102,49,1
10533,99100,49,1
10574,99103,49,1
10609,99100,49,1
10612,99100,49,1
10684,99102,49,1
10687,99102,49,1
10750,99100,49,1
10795,99102,49,1
10802,99102,49,1
10831,99102,49,1
11048,99100,49,1
10312,99102,50,1
10329,99100,50,1
10339,99102,50,1
10400,99103,50,1
10414,99103,50,1
10458,99103,50,1
10468,99100,50,1
10538,99103,50,1
10549,99100,50,1
10554,99102,50,1
10572,99102,50,1
10620,99101,50,1
10641,99101,50,1
10666,99102,50,1
10691,99103,50,1
10697,99100,50,1
10713,99100,50,1
10736,99102,50,1
10763,99101,50,1
10858,99102,50,1
10888,99103,50,1
10904,99102,50,1
10917,99103,50,1
11056,99100,50,1
11100,99100,50,1
10597,99101,53.4,1
10903,99101,53.4,1
11052,99102,53.4,1
10317,99102,54.88,1
10379,99103,54.88,1
10391,99102,54.88,1
10401,99102,54.88,1
10415,99101,54.88,1
10446,99100,54.88,1
10463,99103,54.88,1
10465,99103,54.88,1
10530,99101,54.88,1
10638,99103,54.88,1
10657,99101,54.88,1
10751,99103,54.88,1
10781,99100,54.88,1
10826,99101,54.88,1
10975,99103,54.88,1
10982,99101,54.88,1
10985,99102,54.88,1
11023,99103,54.88,1
11045,99101,54.88,1
11076,99100,54.88,1
10255,99101,56,1
10296,99101,56,1
10306,99101,56,1
10325,99102,56,1
10354,99101,56,1
10388,99101,56,1
10433,99101,56,1
10479,99102,56,1
10522,99102,56,1
10558,99103,56,1
10614,99102,56,1
10738,99103,56,1
10837,99100,56,1
10911,99101,56,1
10958,99102,56,1
10970,99100,56,1
10978,99103,56,1
11005,99100,56,1
11027,99103,56,1
11030,99101,56,1
11078,99100,56,1
11093,99102,56,1
11102,99101,56,1
10630,99103,60,1
10648,99103,60,1
10718,99101,60,1
10813,99103,60,1
10829,99103,60,1
10532,99100,66.75,1
10828,99103,66.75,1
10972,99102,66.75,1
10330,99101,67.2,1
10476,99102,67.2,1
10565,99103,67.2,1
10932,99100,67.2,1
10550,99100,70.31,1
10251,99205,71.25,1
10254,99202,71.25,1
10257,99203,71.25,1
10260,99202,71.25,1
10263,99203,71.25,1
10267,99205,71.25,1
10272,99202,71.25,1
10274,99202,71.25,1
10278,99202,71.25,1
10282,99202,71.25,1
10284,99203,71.25,1
10288,99205,71.25,1
10291,99201,71.25,1
10294,99202,71.25,1
10298,99202,71.25,1
10301,99202,71.25,1
10304,99205,71.25,1
10308,99204,71.25,1
10311,99203,71.25,1
10314,99202,71.25,1
10319,99202,71.25,1
10324,99203,71.25,1
10326,99203,71.25,1
10328,99202,71.25,1
10332,99204,71.25,1
10335,99201,71.25,1
10338,99201,71.25,1
10342,99201,71.25,1
10345,99205,71.25,1
10348,99201,71.25,1
10352,99203,71.25,1
10356,99204,71.25,1
10359,99202,71.25,1
10362,99204,71.25,1
10366,99205,71.25,1
10368,99205,71.25,1
10372,99201,71.25,1
10377,99205,71.25,1
10380,99201,71.25,1
10383,99201,71.25,1
10387,99203,71.25,1
10389,99201,71.25,1
10393,99201,71.25,1
10396,99204,71.25,1
10399,99203,71.25,1
10402,99205,71.25,1
10406,99203,71.25,1
10409,99202,71.25,1
10413,99204,71.25,1
10417,99201,71.25,1
10419,99203,71.25,1
10422,99201,71.25,1
10426,99204,71.25,1
10431,99203,71.25,1
10435,99203,71.25,1
10438,99204,71.25,1
10441,99203,71.25,1
10444,99204,71.25,1
10447,99203,71.25,1
10451,99205,71.25,1
10454,99201,71.25,1
10458,99203,71.25,1
10461,99202,71.25,1
10464,99204,71.25,1
10467,99204,71.25,1
10470,99205,71.25,1
10474,99203,71.25,1
10477,99204,71.25,1
10481,99202,71.25,1
10485,99201,71.25,1
10488,99204,71.25,1
10492,99202,71.25,1
10497,99203,71.25,1
10500,99204,71.25,1
10504,99204,71.25,1
10509,99201,71.25,1
10512,99204,71.25,1
10515,99201,71.25,1
10517,99202,71.25,1
10520,99203,71.25,1
10523,99203,71.25,1
10526,99205,71.25,1
10529,99202,71.25,1
10533,99201,71.25,1
10535,99202,71.25,1
10537,99203,71.25,1
10540,99204,71.25,1
10543,99201,71.25,1
10548,99201,71.25,1
10551,99204,71.25,1
10553,99202,71.25,1
10555,99205,71.25,1
10559,99201,71.25,1
10563,99201,71.25,1
10567,99201,71.25,1
10571,99205,71.25,1
10574,99201,71.25,1
10576,99201,71.25,1
10580,99204,71.25,1
10585,99202,71.25,1
10590,99201,71.25,1
10594,99201,71.25,1
10597,99204,71.25,1
10602,99205,71.25,1
10606,99203,71.25,1
10609,99205,71.25,1
10612,99205,71.25,1
10616,99201,71.25,1
10619,99205,71.25,1
10623,99201,71.25,1
10625,99201,71.25,1
10629,99205,71.25,1
10633,99202,71.25,1
10636,99203,71.25,1
10640,99205,71.25,1
10644,99203,71.25,1
10647,99201,71.25,1
10651,99205,71.25,1
10656,99201,71.25,1
10658,99202,71.25,1
10661,99205,71.25,1
10665,99204,71.25,1
10669,99203,71.25,1
10672,99204,71.25,1
10676,99205,71.25,1
10679,99205,71.25,1
10682,99202,71.25,1
10686,99204,71.25,1
10690,99202,71.25,1
10693,99205,71.25,1
10696,99203,71.25,1
10698,99205,71.25,1
10702,99204,71.25,1
10705,99205,71.25,1
10709,99204,71.25,1
10712,99202,71.25,1
10714,99205,71.25,1
10718,99203,71.25,1
10721,99203,71.25,1
10725,99201,71.25,1
10728,99205,71.25,1
10731,99204,71.25,1
10735,99201,71.25,1
10740,99202,71.25,1
10745,99204,71.25,1
10747,99201,71.25,1
10750,99204,71.25,1
10753,99202,71.25,1
10756,99203,71.25,1
10759,99205,71.25,1
10762,99201,71.25,1
10766,99202,71.25,1
10769,99202,71.25,1
10774,99205,71.25,1
10779,99204,71.25,1
10783,99205,71.25,1
10787,99201,71.25,1
10790,99203,71.25,1
10794,99204,71.25,1
10798,99204,71.25,1
10802,99203,71.25,1
10804,99201,71.25,1
10809,99204,71.25,1
10812,99202,71.25,1
10816,99205,71.25,1
10820,99202,71.25,1
10824,99205,71.25,1
10828,99204,71.25,1
10831,99203,71.25,1
10833,99205,71.25,1
10836,99204,71.25,1
10839,99201,71.25,1
10842,99203,71.25,1
10845,99201,71.25,1
10847,99203,71.25,1
10851,99202,71.25,1
10855,99203,71.25,1
10858,99204,71.25,1
10861,99201,71.25,1
10864,99205,71.25,1
10868,99205,71.25,1
10871,99201,71.25,1
10875,99205,71.25,1
10879,99203,71.25,1
10884,99203,71.25,1
10886,99203,71.25,1
10891,99203,71.25,1
10894,99203,71.25,1
10898,99201,71.25,1
10903,99205,71.25,1
10909,99202,71.25,1
10912,99205,71.25,1
10916,99204,71.25,1
10920,99201,71.25,1
10924,99203,71.25,1
10927,99203,71.25,1
10930,99204,71.25,1
10933,99204,71.25,1
10938,99203,71.25,1
10941,99204,71.25,1
10945,99205,71.25,1
10949,99205,71.25,1
10952,99205,71.25,1
10956,99201,71.25,1
10960,99203,71.25,1
10963,99205,71.25,1
10967,99203,71.25,1
10973,99203,71.25,1
10977,99203,71.25,1
10979,99205,71.25,1
10984,99201,71.25,1
10986,99205,71.25,1
10990,99203,71.25,1
10993,99204,71.25,1
10998,99202,71.25,1
11001,99205,71.25,1
11003,99202,71.25,1
11007,99201,71.25,1
11010,99204,71.25,1
11013,99201,71.25,1
11018,99204,71.25,1
11021,99201,71.25,1
11024,99201,71.25,1
11029,99202,71.25,1
11031,99203,71.25,1
11034,99205,71.25,1
11038,99203,71.25,1
11042,99201,71.25,1
10281,99100,4.45,3
10294,99101,4.45,3
10310,99102,4.45,3
10488,99103,4.45,3
10512,99101,4.45,3
10540,99103,4.45,3
10580,99100,4.45,3
10590,99102,4.45,3
10625,99102,4.45,3
10686,99103,4.45,3
10731,99100,4.45,3
10735,99100,4.45,3
10886,99100,4.45,3
10924,99101,4.45,3
10977,99100,4.45,3
11000,99100,4.45,3
11024,99100,4.45,3
11028,99103,4.45,3
10320,99101,5,3
10336,99102,5,3
10373,99100,5,3
10382,99102,5,3
10560,99100,5,3
10567,99103,5,3
10694,99102,5,3
10729,99101,5,3
10942,99100,5,3
10946,99102,5,3
10995,99101,5,3
11022,99100,5,3
10262,99103,5.6,3
10418,99102,5.6,3
10430,99100,5.6,3
10440,99101,5.6,3
10534,99101,5.6,3
10583,99101,5.6,3
10621,99100,5.6,3
10654,99103,5.6,3
10723,99103,5.6,3
10727,99100,5.6,3
10730,99102,5.6,3
10796,99102,5.6,3
10811,99100,5.6,3
11002,99102,5.6,3
10253,99102,8.9,2
10271,99103,8.9,2
10361,99102,8.9,2
10447,99100,8.9,2
10574,99103,8.9,2
10879,99102,8.9,2
11010,99101,8.9,2
11070,99100,8.9,2
10248,99100,10,1
10267,90012,10,1
10273,90034,10,1
10291,90040,10,1
10296,90017,10,1
10298,90011,10,1
10305,90037,10,1
10306,90041,10,1
10308,90010,10,1
10326,90016,10,1
10329,90037,10,1
10332,90019,10,1
10346,90007,10,1
10360,90033,10,1
10370,90016,10,1
10390,90007,10,1
10398,90039,10,1
10409,90012,10,1
10413,90045,10,1
10429,90005,10,1
10452,90019,10,1
10455,90036,10,1
10458,90019,10,1
10475,90042,10,1
10493,90028,10,1
10523,90042,10,1
10548,90011,10,1
10549,90032,10,1
10556,90017,10,1
10558,90027,10,1
10559,90025,10,1
10561,90021,10,1
10572,90026,10,1
10575,90038,10,1
10580,90025,10,1
10603,90032,10,1
10606,90018,10,1
10607,90040,10,1
10621,90036,10,1
10623,90030,10,1
10634,90028,10,1
10638,90027,10,1
10657,90045,10,1
10658,90028,10,1
10658,99103,10,1
10663,90019,10,1
10667,90031,10,1
10680,90034,10,1
10693,90028,10,1
10702,90037,10,1
10703,90029,10,1
10716,90047,10,1
10729,90020,10,1
10733,90012,10,1
10737,90013,10,1
10742,90024,10,1
10767,90035,10,1
10768,90046,10,1
10772,90030,10,1
10776,90019,10,1
10792,90008,10,1
10802,90039,10,1
10806,90011,10,1
10811,90033,10,1
10821,90036,10,1
10826,90006,10,1
10829,90013,10,1
10831,90045,10,1
10839,90043,10,1
10841,90014,10,1
10842,99101,10,1
10855,90017,10,1
10856,90035,10,1
10859,90030,10,1
10872,90006,10,1
10885,90005,10,1
10893,99103,10,1
10895,90019,10,1
10909,90022,10,1
10918,90036,10,1
10922,90007,10,1
10926,90008,10,1
10929,90003,10,1
10935,90025,10,1
10945,90012,10,1
10962,90024,10,1
10968,90035,10,1
10973,90026,10,1
10979,99103,10,1
10994,90022,10,1
10998,90038,10,1
11003,90006,10,1
11012,90021,10,1
11045,90039,10,1
11062,90047,10,1
11072,90003,10,1
11090,90031,10,1
11093,90011,10,1
